('STEP1 결과 작성: 보고용 집계표', None, None, None, None, None, None, None, None, None, None, None, None)
('처리상태=정상 기준 집계. 취소·오류 건수는 별도. 직원명은 직원마스터 VLOOKUP.', None, None, None, None, None, None, None, None, None, None, None, None)
('① 지점별 집계', None, None, None, None, None, None, '② 상품유형별 집계', None, None, None, None, None)
('지점코드', '정상 거래건수', '정상 거래금액', '정상 수수료 합계', '취소·오류 건수', '비고', None, '상품유형', '정상 거래건수', '정상 거래금액', '정상 수수료 합계', '거래 비중', '비고')
('B001', None, None, None, None, None, None, '주식', None, None, None, None, None)
('B002', None, None, None, None, None, None, '펀드', None, None, None, None, None)
('B003', None, None, None, None, None, None, '채권', None, None, None, None, None)
('B004', None, None, None, None, None, None, 'ELS', None, None, None, None, None)
('B005', None, None, None, None, None, None, 'RP', None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None)
('③ 직원별 처리 현황  (직원명: 직원마스터 시트 VLOOKUP)', None, None, None, None, None, None, None, None, None, None, None, None)
('직원ID', '직원명', '지점코드', '정상 거래건수', '정상 수수료 합계', '취소·오류 건수', '비고', None, None, None, None, None, None)
('E001', None, None, None, None, None, None, None, None, None, None, None, None)
('E002', None, None, None, None, None, None, None, None, None, None, None, None)
('E003', None, None, None, None, None, None, None, None, None, None, None, None)
('E004', None, None, None, None, None, None, None, None, None, None, None, None)
('E005', None, None, None, None, None, None, None, None, None, None, None, None)
('E006', None, None, None, None, None, None, None, None, None, None, None, None)
('E007', None, None, None, None, None, None, None, None, None, None, None, None)
('E008', None, None, None, None, None, None, None, None, None, None, None, None)
('E009', None, None, None, None, None, None, None, None, None, None, None, None)
('E010', None, None, None, None, None, None, None, None, None, None, None, None)
('E011', None, None, None, None, None, None, None, None, None, None, None, None)
('E012', None, None, None, None, None, None, None, None, None, None, None, None)
('E013', None, None, None, None, None, None, None, None, None, None, None, None)
('E014', None, None, None, None, None, None, None, None, None, None, None, None)
('E015', None, None, None, None, None, None, None, None, None, None, None, None)
('E016', None, None, None, None, None, None, None, None, None, None, None, None)
('E017', None, None, None, None, None, None, None, None, None, None, None, None)
('E018', None, None, None, None, None, None, None, None, None, None, None, None)
('E019', None, None, None, None, None, None, None, None, None, None, None, None)
('E020', None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None)
